2022-01-17T11:52:48,328 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T11:52:48,328 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T11:52:48,416 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T11:52:48,416 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T11:52:48,556 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /home/jesperhauch/.local/lib/python3.8/site-packages
Current directory: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files
Temp directory: /tmp
Number of GPUs: 0
Number of CPUs: 4
Max heap size: 1524 M
Python executable: /usr/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Initial Models: N/A
Log dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Metrics dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 4
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Model config: N/A
2022-01-17T11:52:48,556 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /home/jesperhauch/.local/lib/python3.8/site-packages
Current directory: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files
Temp directory: /tmp
Number of GPUs: 0
Number of CPUs: 4
Max heap size: 1524 M
Python executable: /usr/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Initial Models: N/A
Log dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Metrics dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 4
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Model config: N/A
2022-01-17T11:52:48,570 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: EpollServerSocketChannel.
2022-01-17T11:52:48,570 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: EpollServerSocketChannel.
2022-01-17T11:52:48,674 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T11:52:48,674 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T11:52:48,675 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: EpollServerSocketChannel.
2022-01-17T11:52:48,675 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: EpollServerSocketChannel.
2022-01-17T11:52:48,678 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T11:52:48,678 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T11:52:48,679 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: EpollServerSocketChannel.
2022-01-17T11:52:48,679 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: EpollServerSocketChannel.
2022-01-17T11:52:48,682 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T11:52:48,682 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T11:52:49,072 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642416769
2022-01-17T11:52:49,077 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.7987060546875|#Level:Host|#hostname:JesperPC,timestamp:1642416769
2022-01-17T11:52:49,077 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368156433105469|#Level:Host|#hostname:JesperPC,timestamp:1642416769
2022-01-17T11:52:49,082 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642416769
2022-01-17T11:52:49,095 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4504.01953125|#Level:Host|#hostname:JesperPC,timestamp:1642416769
2022-01-17T11:52:49,109 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1318.01953125|#Level:Host|#hostname:JesperPC,timestamp:1642416769
2022-01-17T11:52:49,109 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:26.0|#Level:Host|#hostname:JesperPC,timestamp:1642416769
2022-01-17T11:53:49,034 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642416829
2022-01-17T11:53:49,035 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.7986946105957|#Level:Host|#hostname:JesperPC,timestamp:1642416829
2022-01-17T11:53:49,035 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368167877197266|#Level:Host|#hostname:JesperPC,timestamp:1642416829
2022-01-17T11:53:49,035 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642416829
2022-01-17T11:53:49,036 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4487.484375|#Level:Host|#hostname:JesperPC,timestamp:1642416829
2022-01-17T11:53:49,036 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1334.578125|#Level:Host|#hostname:JesperPC,timestamp:1642416829
2022-01-17T11:53:49,036 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:26.3|#Level:Host|#hostname:JesperPC,timestamp:1642416829
2022-01-17T11:54:49,048 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642416889
2022-01-17T11:54:49,049 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.7986831665039|#Level:Host|#hostname:JesperPC,timestamp:1642416889
2022-01-17T11:54:49,050 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368179321289062|#Level:Host|#hostname:JesperPC,timestamp:1642416889
2022-01-17T11:54:49,050 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642416889
2022-01-17T11:54:49,051 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4482.44140625|#Level:Host|#hostname:JesperPC,timestamp:1642416889
2022-01-17T11:54:49,051 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1339.6171875|#Level:Host|#hostname:JesperPC,timestamp:1642416889
2022-01-17T11:54:49,052 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:26.4|#Level:Host|#hostname:JesperPC,timestamp:1642416889
2022-01-17T11:55:49,062 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642416949
2022-01-17T11:55:49,064 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.79867553710938|#Level:Host|#hostname:JesperPC,timestamp:1642416949
2022-01-17T11:55:49,064 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.368186950683594|#Level:Host|#hostname:JesperPC,timestamp:1642416949
